Log file open, 12/18/22 21:10:36
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (533)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module InterchangePipelines (531)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module InterchangeExport (529)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module InterchangeMessages (527)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module InterchangeImport (525)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (523)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module InterchangeNodes (521)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module ControlRigSpline (519)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (517)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (515)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (513)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module StylusInput (511)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (509)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (507)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (505)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module PluginBrowser (503)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (501)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (499)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GLTFImporter (497)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GLTFCore (495)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (493)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module EditorDebugTools (491)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module CurveEditorTools (489)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (487)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module CryptoKeys (485)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (483)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (481)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (477)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module MediaPlate (475)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module MediaCompositing (473)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module ImgMedia (471)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (469)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module AlembicImporter (467)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module AlembicLibrary (466)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GeometryCache (465)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (464)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (459)
[2022.12.19-05.17.57:036][670]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (457)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module UObjectPlugin (455)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (453)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (451)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module PluginUtils (449)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (447)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module GitSourceControl (445)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module DumpGPUServices (443)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (441)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module ActorSequence (429)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module Paper2D (427)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module Synthesis (425)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module SoundFields (423)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module SignificanceManager (421)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (419)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (417)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module MetasoundEditor (415)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module AudioWidgets (414)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (413)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (409)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module MetasoundEngine (407)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module WaveTable (406)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (404)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (401)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (399)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (397)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (395)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (393)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (391)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module CableComponent (389)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (387)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (386)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (383)
[2022.12.19-05.17.57:037][670]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (381)
[2022.12.19-05.17.57:040][670]LogModuleManager: Shutting down and abandoning module PBIK (379)
[2022.12.19-05.17.57:040][670]LogModuleManager: Shutting down and abandoning module FullBodyIK (377)
[2022.12.19-05.17.57:040][670]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (375)
[2022.12.19-05.17.57:040][670]LogModuleManager: Shutting down and abandoning module TakeRecorder (374)
[2022.12.19-05.17.57:040][670]LogModuleManager: Shutting down and abandoning module ChaosCaching (371)
[2022.12.19-05.17.57:040][670]LogModuleManager: Shutting down and abandoning module GameplayCameras (369)
[2022.12.19-05.17.57:040][670]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (367)
[2022.12.19-05.17.57:040][670]LogModuleManager: Shutting down and abandoning module Niagara (365)
[2022.12.19-05.17.57:040][670]LogModuleManager: Shutting down and abandoning module SignalProcessing (364)
[2022.12.19-05.17.57:040][670]LogModuleManager: Shutting down and abandoning module NiagaraEditor (362)
[2022.12.19-05.17.57:040][670]LogModuleManager: Shutting down and abandoning module NiagaraCore (359)
[2022.12.19-05.17.57:040][670]LogModuleManager: Shutting down and abandoning module UdpMessaging (357)
[2022.12.19-05.17.57:141][670]LogModuleManager: Shutting down and abandoning module TcpMessaging (355)
[2022.12.19-05.17.57:241][670]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (353)
[2022.12.19-05.17.57:241][670]LogModuleManager: Shutting down and abandoning module IKRig (351)
[2022.12.19-05.17.57:241][670]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (349)
[2022.12.19-05.17.57:241][670]LogModuleManager: Shutting down and abandoning module ControlRig (347)
[2022.12.19-05.17.57:241][670]LogModuleManager: Shutting down and abandoning module LevelSequence (346)
[2022.12.19-05.17.57:241][670]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (343)
[2022.12.19-05.17.57:241][670]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (341)
[2022.12.19-05.17.57:241][670]LogModuleManager: Shutting down and abandoning module FacialAnimation (339)
[2022.12.19-05.17.57:241][670]LogModuleManager: Shutting down and abandoning module DataValidation (337)
[2022.12.19-05.17.57:241][670]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (335)
[2022.12.19-05.17.57:241][670]LogModuleManager: Shutting down and abandoning module LevelEditor (334)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (333)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (331)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (329)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module MainFrame (327)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module HotReload (326)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module ContentBrowser (322)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module ToolMenus (321)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module ContentBrowserData (319)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module TreeMap (316)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (313)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (311)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (309)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (307)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module AnimationSharing (305)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (303)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module EnhancedInput (301)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (299)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (297)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module AndroidFileServer (295)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (293)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module PacketHandler (291)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module TimeManagement (289)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module AnimationDataController (287)
[2022.12.19-05.17.57:244][670]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (285)
[2022.12.19-05.17.57:245][670]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (283)
[2022.12.19-05.17.57:245][670]LogModuleManager: Shutting down and abandoning module MediaAssets (281)
[2022.12.19-05.17.57:245][670]LogModuleManager: Shutting down and abandoning module Overlay (279)
[2022.12.19-05.17.57:245][670]LogModuleManager: Shutting down and abandoning module OverlayEditor (278)
[2022.12.19-05.17.57:245][670]LogModuleManager: Shutting down and abandoning module VREditor (275)
[2022.12.19-05.17.57:245][670]LogModuleManager: Shutting down and abandoning module StringTableEditor (273)
[2022.12.19-05.17.57:245][670]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (271)
[2022.12.19-05.17.57:245][670]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (269)
[2022.12.19-05.17.57:245][670]LogModuleManager: Shutting down and abandoning module FunctionalTesting (267)
[2022.12.19-05.17.57:245][670]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (265)
[2022.12.19-05.17.57:245][670]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (264)
[2022.12.19-05.17.57:245][670]LogModuleManager: Shutting down and abandoning module UMG (261)
[2022.12.19-05.17.57:245][670]LogModuleManager: Shutting down and abandoning module UMGEditor (260)
[2022.12.19-05.17.57:245][670]LogModuleManager: Shutting down and abandoning module EditorStyle (255)
[2022.12.19-05.17.57:245][670]LogModuleManager: Shutting down and abandoning module SlateReflector (253)
