Log file open, 12/18/22 10:14:05
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 22.50% of total time (compiled   17 times, average 1.50 sec, max 1.98 sec, min 0.92 sec)
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.49% of total time (compiled   19 times, average 0.92 sec, max 1.34 sec, min 0.65 sec)
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.10% of total time (compiled   19 times, average 0.78 sec, max 0.91 sec, min 0.60 sec)
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.83% of total time (compiled   14 times, average 0.71 sec, max 0.81 sec, min 0.58 sec)
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.46% of total time (compiled   14 times, average 0.52 sec, max 0.81 sec, min 0.37 sec)
[2022.12.18-21.44.25:919][837]LogShaderCompilers: Display: ================================================
[2022.12.18-21.44.26:045][837]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.18-21.44.26:217][837]LogVirtualization: UE::Virtualization was shutdown
[2022.12.18-21.44.28:424][837]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2022.12.18-21.44.28:424][837]LogModuleManager: Shutting down and abandoning module Voice (997)
[2022.12.18-21.44.28:434][837]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2022.12.18-21.44.28:434][837]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.12.18-21.44.28:434][837]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (991)
[2022.12.18-21.44.28:434][837]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.18-21.44.28:434][837]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.18-21.44.28:474][837]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.18-21.44.28:475][837]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.18-21.44.28:475][837]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.18-21.44.28:475][837]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.18-21.44.28:475][837]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.18-21.44.28:475][837]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.18-21.44.28:540][837]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.18-21.44.28:540][837]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.18-21.44.28:540][837]LogModuleManager: Shutting down and abandoning module WaveTableEditor (969)
[2022.12.18-21.44.28:560][837]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (967)
[2022.12.18-21.44.28:560][837]LogModuleManager: Shutting down and abandoning module GooglePADEditor (965)
[2022.12.18-21.44.28:560][837]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (963)
[2022.12.18-21.44.28:560][837]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (961)
[2022.12.18-21.44.28:560][837]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (959)
[2022.12.18-21.44.28:560][837]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (957)
[2022.12.18-21.44.28:560][837]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (955)
[2022.12.18-21.44.28:560][837]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (953)
[2022.12.18-21.44.28:560][837]LogModuleManager: Shutting down and abandoning module WebMMedia (951)
[2022.12.18-21.44.28:569][837]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (949)
[2022.12.18-21.44.28:583][837]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (947)
[2022.12.18-21.44.28:622][837]LogModuleManager: Shutting down and abandoning module SequenceRecorder (946)
[2022.12.18-21.44.28:622][837]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (943)
[2022.12.18-21.44.28:629][837]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (941)
[2022.12.18-21.44.28:629][837]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (939)
[2022.12.18-21.44.28:635][837]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (937)
[2022.12.18-21.44.28:635][837]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (935)
[2022.12.18-21.44.28:635][837]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2022.12.18-21.44.28:635][837]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2022.12.18-21.44.28:635][837]LogModuleManager: Shutting down and abandoning module TextureAlignMode (929)
[2022.12.18-21.44.28:635][837]LogModuleManager: Shutting down and abandoning module BspMode (927)
[2022.12.18-21.44.28:647][837]LogModuleManager: Shutting down and abandoning module GeometryMode (925)
[2022.12.18-21.44.28:661][837]LogModuleManager: Shutting down and abandoning module SmartSnapping (923)
[2022.12.18-21.44.28:661][837]LogModuleManager: Shutting down and abandoning module PlanarCut (921)
[2022.12.18-21.44.28:675][837]LogModuleManager: Shutting down and abandoning module CharacterAI (919)
[2022.12.18-21.44.28:675][837]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (917)
[2022.12.18-21.44.28:687][837]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (915)
[2022.12.18-21.44.28:703][837]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (913)
[2022.12.18-21.44.28:707][837]LogModuleManager: Shutting down and abandoning module TakesCore (911)
[2022.12.18-21.44.28:716][837]LogModuleManager: Shutting down and abandoning module IKRigEditor (909)
[2022.12.18-21.44.28:800][837]LogModuleManager: Shutting down and abandoning module ControlRigEditor (907)
[2022.12.18-21.44.28:831][837]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (905)
[2022.12.18-21.44.28:831][837]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (903)
[2022.12.18-21.44.28:870][837]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (901)
[2022.12.18-21.44.28:884][837]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.18-21.44.28:889][837]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.18-21.44.28:899][837]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.18-21.44.28:906][837]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.18-21.44.28:906][837]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.18-21.44.28:917][837]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.18-21.44.28:960][837]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.18-21.44.28:960][837]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.18-21.44.28:960][837]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.18-21.44.28:960][837]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.18-21.44.28:960][837]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.18-21.44.28:973][837]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.18-21.44.29:036][837]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.18-21.44.29:057][837]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.18-21.44.29:057][837]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.18-21.44.29:057][837]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.18-21.44.29:071][837]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.18-21.44.29:753][837]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.18-21.44.29:753][837]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.18-21.44.29:753][837]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.18-21.44.29:753][837]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.18-21.44.29:753][837]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.18-21.44.29:753][837]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.18-21.44.29:753][837]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.18-21.44.29:753][837]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.18-21.44.29:753][837]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.18-21.44.29:753][837]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.18-21.44.29:772][837]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.18-21.44.29:778][837]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.18-21.44.29:795][837]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.18-21.44.29:831][837]MemoryProfiler: Shutdown
[2022.12.18-21.44.29:841][837]NetworkingProfiler: Shutdown
[2022.12.18-21.44.29:841][837]LoadingProfiler: Shutdown
[2022.12.18-21.44.29:841][837]TimingProfiler: Shutdown
[2022.12.18-21.44.29:870][837]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.18-21.44.29:927][837]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.18-21.44.29:927][837]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.18-21.44.29:932][837]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.18-21.44.29:935][837]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.18-21.44.29:945][837]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.18-21.44.29:953][837]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.18-21.44.29:960][837]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.18-21.44.29:960][837]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.18-21.44.29:974][837]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.18-21.44.29:984][837]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.18-21.44.29:994][837]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.18-21.44.29:994][837]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.18-21.44.29:994][837]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.18-21.44.29:995][837]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.18-21.44.29:995][837]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.18-21.44.29:995][837]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.18-21.44.29:995][837]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.18-21.44.30:003][837]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.18-21.44.30:017][837]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.18-21.44.30:031][837]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.18-21.44.30:048][837]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.18-21.44.30:060][837]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.18-21.44.30:074][837]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.18-21.44.30:092][837]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.18-21.44.30:092][837]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.18-21.44.30:092][837]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.18-21.44.30:092][837]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.18-21.44.30:109][837]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.18-21.44.30:182][837]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.18-21.44.30:182][837]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.18-21.44.30:192][837]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.18-21.44.30:227][837]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.18-21.44.30:227][837]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.18-21.44.30:227][837]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.18-21.44.30:227][837]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.18-21.44.30:227][837]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.18-21.44.30:227][837]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.18-21.44.30:227][837]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.18-21.44.30:227][837]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.18-21.44.30:235][837]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2022.12.18-21.44.30:235][837]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2022.12.18-21.44.30:240][837]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2022.12.18-21.44.30:257][837]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2022.12.18-21.44.30:271][837]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2022.12.18-21.44.30:277][837]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2022.12.18-21.44.30:283][837]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2022.12.18-21.44.30:283][837]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2022.12.18-21.44.30:283][837]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2022.12.18-21.44.30:283][837]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2022.12.18-21.44.30:283][837]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2022.12.18-21.44.30:283][837]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2022.12.18-21.44.30:283][837]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2022.12.18-21.44.30:283][837]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2022.12.18-21.44.30:283][837]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2022.12.18-21.44.30:283][837]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2022.12.18-21.44.30:283][837]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2022.12.18-21.44.30:298][837]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2022.12.18-21.44.30:309][837]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2022.12.18-21.44.30:309][837]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2022.12.18-21.44.30:309][837]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2022.12.18-21.44.30:339][837]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2022.12.18-21.44.30:339][837]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
